Regions,April,August,December,February,January,July,June,March,May,November,October,September
Seine-Maritime,10.81,18.77,12.36,7.96,8.09,19.25,15.31,9.27,12.85,12.08,14.19,19.76
Seine-Saint-Denis,13.01,20.63,10.29,8.16,8.82,21.71,19.49,10.17,14.91,11.94,16.22,18.62
Somme,11.39,18.11,9.73,7.6,7.86,18.53,15.46,9.45,12.61,10.98,15.01,17.29
Tarn,11.24,21.3,6.77,4.61,6.86,21.74,18,7.8,13.54,7.1,13.18,16.33
Tarn-et-Garonne,14.89,24.57,12.27,10.37,10.7,25.14,19.88,10.54,16.73,13.21,16.1,18.63
Territoire de Belfort,12.83,19.55,7.45,3.75,5.93,20.3,19.62,6.7,15.69,6.35,13.85,15.41
Val-d'Oise,13.46,20.45,11.45,8.47,9.65,21.96,20.21,11.15,15.22,11.49,16.53,19.49
Val-de-Marne,14.91,23.53,13.55,11.92,11.18,23.5,22.8,14.32,16.03,13.41,19.35,18.66
Var,12.23,22.95,7.63,7.38,6.45,26.16,20.73,9.17,15.16,10.32,15.83,20.26
Vaucluse,11.71,23.8,8.37,5.92,6.42,23.79,20.21,8.1,14.58,8.5,14.34,20.9
Vendee,11.88,17.54,10.38,8.19,7.74,18.52,16.58,9.61,14.11,11.41,15.54,17.84
Vienne,14.16,20.91,12.97,11.33,12.05,23.6,21.09,13.37,16.01,11.76,18.55,21.39
Vosges,10.85,18.98,5.24,3.01,4.98,20.29,19.48,6.9,14.36,6,12.53,14.9
Yonne,15.03,25.25,8.92,8.75,8.29,28.31,23.29,13.04,18.81,11.73,18.18,22.56
Yvelines,12.85,21.54,11.96,8.41,10.79,23.05,22.11,13.04,17.15,12.78,16.33,18.95
